"","Liczba.Glosow","Klub","Wyksztalcenie","Zawod","ImieNazwisko","OkregWyborczy","DataUrodzenia","MiejsceUrodzenia","Wiek","Plec"
"274",20930,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","S³awomir Nitras","41  Szczecin",1973-04-26,"Po³czyn-Zdrój",46,"M"
"275",11820,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Tomasz Piotr Nowak","37  Konin",1956-12-22,"Kwidzyn",62,"M"
"276",26927,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","przedsiêbiorca","Miros³awa Nykiel","27  Bielsko-Bia³a",1953-09-23,"Wañkowa",66,"K"
"277",21708,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel akademicki","W³odzimierz Nykiel","9  £ódŸ",1951-12-23,"£ódŸ",67,"M"
"278",16617,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","germanista","Norbert Obrycki","41  Szczecin",1972-11-22,"Szczecin",47,"M"
"279",13019,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pose³ na Sejm RP","Marzena Ok³a-Drewnowicz","33  Kielce",1972-05-20,"Skar¿ysko-Kamienna",47,"K"
"280",14438,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Pawe³ Olszewski","4  Bydgoszcz",1979-12-11,"Bydgoszcz",40,"M"
"281",8174,"Prawo i Sprawiedliwoœæ","wy¿sze","pedagog","Piotr Olszówka","7  Che³m",1981-06-16,"Bi³goraj",38,"M"
"282",4983,"Prawo i Sprawiedliwoœæ","wy¿sze","rolnik","Adam O³dakowski","34  Elbl¹g",1955-12-25,"Gi¿ycko",63,"M"
"283",14708,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Marek Opio³a","16  P³ock",1976-09-24,"Warszawa",43,"M"
"284",5749,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","radca prawny","Katarzyna Osos","8  Zielona Góra",1980-11-17,"Œwiebodzin",39,"K"
"285",9443,"Prawo i Sprawiedliwoœæ","wy¿sze","lekarz medycyny","Krzysztof Ostrowski","37  Konin",1961-01-04,"Wroc³aw",58,"M"
"286",10219,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Jacek Osuch","13  Kraków",1958-08-28,"Olkusz",61,"M"
"287",15049,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Anna Paluch","14  Nowy S¹cz",1960-03-31,"Nowy Targ",59,"K"
"288",7787,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","radca prawny","Miros³aw Pampuch","35  Olsztyn",1967-03-19,"Olsztyn",52,"M"
"289",17376,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pedagog","Pawe³ Papke","35  Olsztyn",1977-02-13,"Starogard Gdañski",42,"M"
"290",10408,"Kukiz'15","wy¿sze","ekonomista","B³a¿ej Parda","38  Pi³a",1986-12-26,"Pi³a",32,"M"
"291",6354,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","prawnik","Urszula Pas³awska","35  Olsztyn",1977-01-28,"Biskupiec",42,"K"
"292",3345,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","prawnik","Krzysztof Paszyk","38  Pi³a",1979-04-10,"Poznañ",40,"M"
"293",12540,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier ogrodnictwa","Jerzy Paul","23  Rzeszów",1972-11-08,"Nowa Sarzyna",47,"M"
"294",18070,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","Krystyna Paw³owicz","18  Siedlce",1952-04-14,"Wojcieszów",67,"K"
"295",32552,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz","Zbigniew Paw³owicz","4  Bydgoszcz",1943-09-22,"Kamieñ Koszyrski",76,"M"
"296",129088,"Ko³o Poselskie TERAZ!","wy¿sze","ekonomista","Ryszard Petru","19  Warszawa",1972-07-06,"Wroc³aw",47,"M"
"297",11733,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Ma³gorzata Pêpek","27  Bielsko-Bia³a",1961-06-10,"Kocierz Rydzwa³dzki",58,"K"
"298",5959,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","radca prawny","S³awomir Jan Piechota","3  Wroc³aw",1960-01-01,"Tomaszów Mazowiecki",59,"M"
"299",11222,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Danuta Pietraszewska","31  Katowice",1947-05-08,"Ruda Œl¹ska",72,"K"
"300",18907,"Pose³ niezrzeszony","wy¿sze","parlamentarzysta","Stanis³aw Piêta","27  Bielsko-Bia³a",1971-05-09,"Bielsko-Bia³a",48,"M"
"301",28378,"Prawo i Sprawiedliwoœæ","wy¿sze","pose³ na Sejm RP","Dariusz Piontkowski","24  Bia³ystok",1964-12-17,"Sielc",54,"M"
"302",15747,"Prawo i Sprawiedliwoœæ","wy¿sze","prokurator","Stanis³aw Piotrowicz","22  Krosno",1952-07-19,"Bochnia",67,"M"
"303",18678,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","historyk","Teresa Piotrowska","4  Bydgoszcz",1955-02-05,"Tczew",64,"K"
"304",11060,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","in¿ynier rolnik","Kazimierz Plocke","26  Gdynia",1958-05-03,"Domatowo",61,"M"
"305",18429,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Jerzy Polaczek","31  Katowice",1961-08-24,"Piekary Œl¹skie",58,"M"
"306",3345,"Prawo i Sprawiedliwoœæ","œrednie zawodowe","technik mechanik","Marek Polak","12  Kraków",1963-11-19,"Wadowice",56,"M"
"307",16637,"Prawo i Sprawiedliwoœæ","wy¿sze","rolnik","Piotr Polak","11  Sieradz",1961-01-20,"Grabinka",58,"M"
"308",22196,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","Agnieszka Pomaska","25  Gdañsk",1980-01-08,"Gdynia",39,"K"
"309",10777,"Pose³ niezrzeszony","wy¿sze","specjalista administracji publicznej","Jaros³aw Porwich","8  Zielona Góra",1966-08-17,"Gorzów Wielkopolski",53,"M"
"310",6690,"Prawo i Sprawiedliwoœæ","wy¿sze","politolog","Marcin Porzucek","38  Pi³a",1984-07-20,"Kielce",35,"M"
"311",18099,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Jacek Protas","34  Elbl¹g",1964-01-15,"Lidzbark Warmiñski",55,"M"
"312",29922,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","filolog polski","Jacek Protasiewicz","3  Wroc³aw",1967-06-05,"Brzeg",52,"M"
"313",9382,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Piotr Pszczó³kowski","9  £ódŸ",1970-08-23,"£ódŸ",49,"M"
"314",12262,"Prawo i Sprawiedliwoœæ","wy¿sze","kierownik dzia³u marketingu","Grzegorz Puda","27  Bielsko-Bia³a",1982-07-13,"Bielsko-Bia³a",37,"M"
"315",16716,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","przedsiêbiorca","Pawe³ Pud³owski","8  Zielona Góra",1972-07-08,"Zielona Góra",47,"M"
"316",7326,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Piotr Pyzik","29  Gliwice",1959-01-01,"Pu³awy",60,"M"
"317",12741,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","lekarz medycyny","El¿bieta Radziszewska","10  Piotrków Trybunalski",1958-01-06,"Bia³ocin",61,"K"
"318",22898,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzystka","El¿bieta Rafalska","8  Zielona Góra",1955-06-22,"Wschowa",64,"K"
"319",10485,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Grzegorz Raniewicz","7  Che³m",1970-07-09,"Che³m",49,"M"
"320",24543,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","historyk","Ireneusz Raœ","13  Kraków",1972-09-30,"Proszowice",47,"M"
"321",7740,"Kukiz'15","zasadnicze zawodowe","emeryt","Stefan Romecki","40  Koszalin",1950-09-02,"Koszalin",69,"M"
"322",20126,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","Monika Rosa","31  Katowice",1986-04-24,"CzeladŸ",33,"K"
"323",10115,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","bibliotekoznawca","Halina Rozpondek","28  Czêstochowa",1950-05-25,"Czêstochowa",69,"K"
"324",9508,"Pose³ niezrzeszony","wy¿sze","lekarz medycyny","Marek Ruciñski","39  Poznañ",1953-01-24,"Poznañ",66,"M"
"325",16971,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Urszula Rusecka","15  Tarnów",1966-09-11,"Kraków",53,"K"
"326",14537,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Leszek Ruszczyk","17  Radom",1959-05-06,"Radom",60,"M"
"327",10157,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","socjolog","Dorota Rutkowska","10  Piotrków Trybunalski",1962-01-24,"Skierniewice",57,"K"
"328",27916,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Jakub Rutnicki","38  Pi³a",1978-12-03,"Szamotu³y",41,"M"
"329",14562,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Marek Rz¹sa","22  Krosno",1957-10-04,"Rzeszów",62,"M"
"330",9229,"Kukiz'15","wy¿sze","prawnik","£ukasz Rzepecki","11  Sieradz",1992-09-05,"Zgierz",27,"M"
"331",28356,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Bogdan Rzoñca","22  Krosno",1961-02-01,"Zarzecze",58,"M"
"332",11977,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Tomasz Rzymkowski","11  Sieradz",1986-07-31,"Kutno",33,"M"
"333",10722,"Kukiz'15","wy¿sze","przedsiêbiorca","Jaros³aw Sachajko","7  Che³m",1971-10-08,"Lublin",48,"M"
"334",15705,"Ko³o Poselskie Przywróciæ Prawo","wy¿sze","dziennikarz","Janusz Sanocki","21  Opole",1954-03-05,"Nysa",65,"M"
"335",43250,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Jacek Sasin","20  Warszawa",1969-11-06,"Warszawa",50,"M"
"336",11892,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","in¿ynier rolnictwa","Marek Sawicki","18  Siedlce",1958-04-08,"Sawice",61,"M"
"337",42376,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pose³ na Sejm RP","Grzegorz Schetyna","33  Kielce",1963-02-18,"Opole",56,"M"
"338",12655,"Ko³o Poselskie TERAZ!","wy¿sze","zawodowy dzia³acz organizacji pozarz¹dowej","Joanna Scheuring-Wielgus","5  Toruñ",1972-02-08,"Toruñ",47,"K"
"339",35202,"Ko³o Poselskie TERAZ!","wy¿sze","ekonomista","Joanna Mihu³ka","39  Poznañ",1978-09-14,"G³ogów",41,"K"
"340",16134,"Prawo i Sprawiedliwoœæ","wy¿sze","socjolog","Anna Schmidt-Rodziewicz","22  Krosno",1978-11-11,"Jaros³aw",41,"K"
"341",15948,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Grzegorz Schreiber","11  Sieradz",1961-02-14,"Bydgoszcz",58,"M"
"342",7291,"Prawo i Sprawiedliwoœæ","wy¿sze","pracownik samorz¹dowy","£ukasz Schreiber","4  Bydgoszcz",1987-05-26,"Bydgoszcz",32,"M"
"343",34997,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Jaros³aw Sellin","25  Gdañsk",1963-05-01,"Gdynia",56,"M"
"344",13953,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Edward Siarka","14  Nowy S¹cz",1963-07-07,"Rabka",56,"M"
"345",12073,"Prawo i Sprawiedliwoœæ","wy¿sze","specjalista ds. planowania obronnego","Anna Maria Siarkowska","18  Siedlce",1982-03-23,"Warszawa",37,"K"
"346",6868,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","parlamentarzysta","Krystyna Sibiñska","8  Zielona Góra",1962-06-12,"Z³ocieniec",57,"K"
"347",30786,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Tomasz Siemoniak","2  Wa³brzych",1967-07-02,"Wa³brzych",52,"M"
"348",12127,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier górnik","Krzysztof Sitarski","30  Rybnik",1976-11-14,"Wodzis³aw Œl¹ski",43,"M"
"349",23576,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","administratywista","Krystyna Skowroñska","23  Rzeszów",1954-07-22,"Mielec",65,"K"
"350",7058,"Prawo i Sprawiedliwoœæ","wy¿sze","dziennikarz","Wojciech Skurkiewicz","17  Radom",1969-12-05,"Radom",50,"M"
"351",11089,"Ko³o Poselskie Konfederacja","wy¿sze","dziennikarz","Pawe³ Skutecki","4  Bydgoszcz",1975-02-26,"Bydgoszcz",44,"M"
"352",5572,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","Andrzej Smirnow","20  Warszawa",1938-09-09,"Warszawa",81,"M"
"353",12424,"Prawo i Sprawiedliwoœæ","wy¿sze","adwokat","Kazimierz Smoliñski","25  Gdañsk",1955-07-15,"Malbork",64,"M"
"354",16269,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Anna El¿bieta Sobecka","5  Toruñ",1951-03-27,"Piotrków Kujawski",68,"K"
"355",5014,"Prawo i Sprawiedliwoœæ","œrednie ogólne","mened¿er","Czes³aw Sobierajski","30  Rybnik",1952-06-05,"Kielce",67,"M"
"356",16643,"Prawo i Sprawiedliwoœæ","wy¿sze","pracownik samorz¹dowy","Artur Soboñ","6  Lublin",1977-03-13,"Œwidnik",42,"M"
"357",11715,"Platforma Obywatelska","wy¿sze","radny województwa","Bogus³aw Sonik","13  Kraków",1953-12-03,"Kraków",66,"M"
"358",7230,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","nauczyciel historii","Zbigniew Sosnowski","5  Toruñ",1963-12-10,"Rypin",56,"M"
"359",23809,"Prawo i Sprawiedliwoœæ","wy¿sze","lekarz medycyny - neurolog","Andrzej Soœnierz","31  Katowice",1951-05-08,"G³ucho³azy",68,"M"
"360",20867,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Marek Sowa","12  Kraków",1967-02-04,"Libi¹¿",52,"M"
"361",15713,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel konsultant","Lech Sprawka","6  Lublin",1955-08-09,"Kolonia Radawczyk",64,"M"
"362",41296,"Prawo i Sprawiedliwoœæ","wy¿sze","pedagog","Miros³awa Stachowiak-Ró¿ecka","3  Wroc³aw",1973-07-08,"Œwiebodzin",46,"K"
"363",9039,"Prawo i Sprawiedliwoœæ","wy¿sze","urzêdnik samorz¹dowy","Dariusz Starzycki","32  Sosnowiec",1973-02-26,"Chrzanów",46,"M"
"364",12017,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","przedsiêbiorca","Micha³ Stasiñski","4  Bydgoszcz",1968-04-28,"Bydgoszcz",51,"M"
"365",15807,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Jaros³aw Stawiarski","6  Lublin",1963-10-03,"Kraœnik",56,"M"
"366",10041,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","El¿bieta Stêpieñ","1  Legnica",1978-09-23,"Lubin",41,"K"
"367",13357,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Miros³aw Suchoñ","27  Bielsko-Bia³a",1976-01-10,"Bielsko-Bia³a",43,"M"
"368",36542,"Prawo i Sprawiedliwoœæ","œrednie policealne/pomaturalne","parlamentarzysta","Marek Suski","17  Radom",1958-06-11,"Grójec",61,"M"
"369",5702,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","przedsiêbiorca","Pawe³ Suski","40  Koszalin",1964-06-10,"Wa³cz",55,"M"
"370",7024,"Prawo i Sprawiedliwoœæ","wy¿sze","socjolog","Artur Sza³abawka","41  Szczecin",1967-10-03,"Szczecin",52,"M"
"371",34979,"Prawo i Sprawiedliwoœæ","wy¿sze","adwokat","Wojciech Szarama","29  Gliwice",1955-12-16,"Bytom",63,"M"
"372",4919,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pose³ na Sejm RP","Micha³ Szczerba","19  Warszawa",1977-12-14,"Warszawa",42,"M"
"373",15635,"Prawo i Sprawiedliwoœæ","wy¿sze","menad¿er ochrony zdrowia","Józefa Szczurek-¯elazko","15  Tarnów",1961-03-14,"Nowy S¹cz",58,"K"
"374",31013,"Prawo i Sprawiedliwoœæ","œrednie policealne/pomaturalne","pielêgniarka dyplomowana","Jolanta Szczypiñska","26  Gdynia",1957-06-24,"S³upsk",62,"K"
"375",6991,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Pawe³ Szefernaker","40  Koszalin",1987-02-27,"Szczecin",32,"M"
"376",7863,"Prawo i Sprawiedliwoœæ","wy¿sze","prawnik","Jan Szewczak","7  Che³m",1953-09-23,"Pi³a",66,"M"
"377",9142,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel","Jaros³aw Szlachetka","12  Kraków",1983-06-05,"Myœlenice",36,"M"
"378",24365,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","Andrzej Szlachta","23  Rzeszów",1947-01-19,"Rzeszów",72,"M"
"379",12539,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","Adam Sz³apka","36  Kalisz",1984-12-06,"Koœcian",35,"M"
"380",13552,"Kukiz'15","wy¿sze","¿o³nierz szeregowy","Pawe³ Szramka","5  Toruñ",1989-06-18,"Brodnica",30,"M"
"381",9019,"Prawo i Sprawiedliwoœæ","wy¿sze","lekarz weterynarii","Krzysztof Szulowski","6  Lublin",1963-05-25,"Janowiec",56,"M"
"382",14533,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","nauczyciel","Krystyna Szumilas","29  Gliwice",1956-06-28,"Knurów",63,"K"
"383",46220,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Stanis³aw Szwed","27  Bielsko-Bia³a",1955-04-12,"Bielsko-Bia³a",64,"M"
"384",10483,"Prawo i Sprawiedliwoœæ","wy¿sze","radca prawny","Halina Szyde³ko","23  Rzeszów",1962-06-10,"Rzeszów",57,"K"
"385",96127,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Beata Szyd³o","12  Kraków",1963-04-15,"Oœwiêcim",56,"K"
"386",15596,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","doradca podatkowy","Bo¿ena Szyd³owska","39  Poznañ",1951-04-11,"Poznañ",68,"K"
"387",5712,"Prawo i Sprawiedliwoœæ","wy¿sze","bieg³y rewident","Ewa Szymañska","1  Legnica",1952-04-24,"Prochowice",67,"K"
"388",10399,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","pose³ zawodowy","Tomasz Szymañski","5  Toruñ",1978-04-24,"Grudzi¹dz",41,"M"
"389",8676,"Prawo i Sprawiedliwoœæ","wy¿sze","samorz¹dowiec","Szymon Szynkowski vel Sêk","39  Poznañ",1982-11-24,"Poznañ",37,"M"
"390",15015,"Prawo i Sprawiedliwoœæ","wy¿sze","leœnik","Jan Szyszko","20  Warszawa",1944-04-19,"Stara Mi³osna",75,"M"
"391",17630,"Kukiz'15","wy¿sze","socjolog","Agnieszka Œcigaj","13  Kraków",1975-12-22,"Kraków",43,"K"
"392",21424,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","dziennikarz","Iwona Œledziñska-Katarasiñska","9  £ódŸ",1941-01-03,"Komorniki",78,"K"
"393",26671,"Prawo i Sprawiedliwoœæ","wy¿sze","in¿ynier mechanik","Janusz Œniadek","26  Gdynia",1955-05-26,"Sopot",64,"M"
"394",17281,"Prawo i Sprawiedliwoœæ","wy¿sze","specjalista marketingu","Jacek Œwiat","3  Wroc³aw",1955-12-16,"Wroc³aw",63,"M"
"395",8329,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Marcin Œwiêcicki","19  Warszawa",1947-04-17,"Warszawa",72,"M"
"396",7475,"Prawo i Sprawiedliwoœæ","wy¿sze","mgr prawa","Dominik Tarczyñski","33  Kielce",1979-03-27,"Lublin",40,"M"
"397",26372,"Prawo i Sprawiedliwoœæ","wy¿sze","parlamentarzysta","Krzysztof Tchórzewski","18  Siedlce",1950-05-19,"Rz¹¿ew",69,"M"
"398",18670,"Prawo i Sprawiedliwoœæ","wy¿sze","rolnik","Robert Telus","10  Piotrków Trybunalski",1969-04-18,"Opoczno",50,"M"
"399",7913,"Prawo i Sprawiedliwoœæ","wy¿sze","nauczyciel akademicki","Ryszard Terlecki","13  Kraków",1949-09-02,"Kraków",70,"M"
"400",36422,"Prawo i Sprawiedliwoœæ","wy¿sze","ekonomista","Grzegorz Tobiszowski","31  Katowice",1965-11-01,"Ruda Œl¹ska",54,"M"
"401",4606,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","parlamentarzysta","Genowefa Tokarska","7  Che³m",1949-08-05,"Biszcza",70,"K"
"402",5114,"Prawo i Sprawiedliwoœæ","wy¿sze","fizyk","Ewa Tomaszewska","19  Warszawa",1947-04-14,"P³ock",72,"K"
"403",10687,"Polskie Stronnictwo Ludowe - Koalicja Polska","wy¿sze","notariusz","Jacek Tomczak","39  Poznañ",1973-07-27,"Poznañ",46,"M"
"404",26781,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","politolog","Cezary Tomczyk","11  Sieradz",1984-08-25,"Gryfice",35,"M"
"405",10814,"Platforma Obywatelska","wy¿sze","pose³ na Sejm RP","Tomasz Tomczykiewicz","31  Katowice",1961-03-02,"Pszczyna",58,"M"
"406",14141,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","ekonomista","Krzysztof Truskolaski","24  Bia³ystok",1990-07-25,"Bia³ystok",29,"M"
"407",47080,"Platforma Obywatelska","wy¿sze","wyk³adowca akademicki","Rafa³ Trzaskowski","13  Kraków",1972-01-17,"Warszawa",47,"M"
"408",17289,"Prawo i Sprawiedliwoœæ","wy¿sze","pracownik samorz¹dowy","Sylwester Tu³ajew","6  Lublin",1981-12-30,"Lublin",37,"M"
"409",14670,"Kukiz'15","wy¿sze","wyk³adowca akademicki","Stanis³aw Tyszka","20  Warszawa",1979-04-11,"Warszawa",40,"M"
"410",19453,"Platforma Obywatelska - Koalicja Obywatelska","œrednie ogólne","wydawca","Robert Tyszkiewicz","24  Bia³ystok",1963-06-07,"Bia³ystok",56,"M"
"411",14218,"Platforma Obywatelska - Koalicja Obywatelska","wy¿sze","logik","Jaros³aw Urbaniak","36  Kalisz",1966-08-07,"Ostrów Wielkopolski",53,"M"
"412",11200,"Prawo i Sprawiedliwoœæ","wy¿sze","historyk","Piotr Uruski","22  Krosno",1976-08-11,"Sanok",43,"M"
